Hash,AuthorDate,CommiterDate,AuthorEmail,AuthorName,CommiterEmail,CommiterName,Message,ChangeType,ParentCommit,AddedLinesInCommit,RemovedLinesInCommit,AddedLinesInContext,RemovedLinesInContext,Repo,RepoName,FileId,FileExt,PostId,PostTypeId,SOUrl
15a8909367da758391e1b45280b63d859f3ac037,2015-07-22 18:08:39+05:18,2015-07-22 18:08:39+05:18,4209,4209,4209,4209,Fixed Error in API Doc Generation,ModificationType.MODIFY,1dec0b4e94cec618e53ab08ba2dfc9dc03bb94f9,2,2,1,1,wakermahmud/brackets,brackets,2378a8dd19554e2799416d56f7ae9cbd3befa6b6,.js,7616461,1,https://stackoverflow.com/q/7616461
f2e22665b6ca52706e4338996bc3896655c90e41,2017-06-13 13:57:51+03:00,2017-06-13 13:57:51+03:00,9623,9623,9623,9623,add frontend folder,ModificationType.ADD,,776,0,776,0,vvasilik/Vanilla-JS-libraries,Vanilla-JS-libraries,663d3248995311eca61093b7dd6f10fe3195a85a,.js,2261705,1,https://stackoverflow.com/q/2261705
4e65188cd621aa6c430dac9b7cbd8d5a7f168309,2013-11-05 13:26:31-05:00,2013-11-05 13:26:31-05:00,3138,3138,3138,3138,initial commit,ModificationType.ADD,,18,0,18,0,waako/openshift-ghost-mysql-quickstart,openshift-ghost-mysql-quickstart,2ab962eae4fd2d2e6809be8c74bab786191dfbf9,.js,1068308,2,https://stackoverflow.com/a/1068308
4e65188cd621aa6c430dac9b7cbd8d5a7f168309,2013-11-05 13:26:31-05:00,2013-11-05 13:26:31-05:00,3138,3138,3138,3138,initial commit,ModificationType.ADD,,18,0,18,0,waako/openshift-ghost-mysql-quickstart,openshift-ghost-mysql-quickstart,8ac67eb31737c297e11603fb7643d22751d4319b,.js,1068308,2,https://stackoverflow.com/a/1068308
5c01473a02a6dd98f8681098fbe3ba44e36efa8b,2015-05-13 10:35:30+02:00,2015-05-22 07:34:43+02:00,9625,9625,9624,9624,"Archetype for easy guja project creation, currently contains gae modules and a preliminary jetty module.",ModificationType.ADD,,31,0,31,0,Wadpam/guja,guja,97ec3fe19a7536fb212d256257e900a12aa066a9,.js,901115,1,https://stackoverflow.com/q/901115
7b9824c9bffb2af968d604f027da88c6d12e0bc4,2015-07-10 02:50:53-07:00,2015-07-10 02:50:53-07:00,9626,9626,9626,9626,"Added administration commands, included katex build, other small fixes",ModificationType.ADD,,8246,0,8246,0,wakashige/hack.chat,hack.chat,7ff56bf281afe693ebf70c6648ed569f78ba60de,.js,8460753,2,https://stackoverflow.com/a/8460753
1ca75eb4366b895228f35d35031426b2c10f8159,2017-07-04 09:06:32-03:00,2017-07-04 09:06:32-03:00,9371,9371,9371,9371,add node_modules,ModificationType.ADD,,4756,0,4756,0,vtlg/angulegis,angulegis,7106924934501fd4035efe78678281020328acc5,.js,398120,2,https://stackoverflow.com/a/398120
963ffe0c0face489b3a2d7c3400911b072bd8974,2015-12-05 21:29:46-08:00,2015-12-05 21:29:46-08:00,9627,9627,9627,9627,"Django skeleton added, virtual environment added",ModificationType.ADD,,1047,0,1047,0,Vvucinic/Wander,Wander,cb06b714d47005b33a77fe2ccaa9551e9454e634,.py,24572040,1,https://stackoverflow.com/q/24572040
15149b0562fc014495c77fa8a620e7876b137174,2013-11-30 21:56:27+02:00,2013-11-30 21:56:27+02:00,9628,9628,9628,9628,fixed a lot of things. added chat,ModificationType.ADD,,20282,0,20282,0,w3sami/slidangular,slidangular,41afab54ba4403d4fc8c65f68fe0b2b5709800ca,.js,472729,2,https://stackoverflow.com/a/472729
39c53dd005e6c89fd5a5e88b5e843b15a810f9ae,2015-06-18 14:12:00+08:00,2015-06-18 14:12:00+08:00,6770,6770,6770,6770,Updated API module to enable versioning; setup Swagger for API Doc page,ModificationType.ADD,,15,0,15,0,waifung0207/ci_bootstrap_3,ci_bootstrap_3,a3f544be6d9e873c16a1c8754cba7ecbcc4e8a2e,.js,19431552,2,https://stackoverflow.com/a/19431552
bd71489101cf5013aa9c8984270eee363b5290e0,2016-02-23 14:51:52+02:00,2016-02-23 14:51:52+02:00,9629,9629,9629,9629,Tell the weather,ModificationType.ADD,,60,0,60,0,vuquangtuan/botkit,botkit,1e2d55c36f6a21d2b776fc8cfd8db6d2a49ad7e4,.js,22747272,2,https://stackoverflow.com/a/22747272
6e0c9c80dbaa26d5900e357889a7978f46988b7e,2015-04-05 06:50:03-07:00,2015-04-05 06:50:03-07:00,9630,9630,9630,9630,Initial Commit,ModificationType.ADD,,1165,0,1165,0,walider89/evento,evento,fa67b1e8afb525d085f9fdf987c790e76e83c404,.php,7105433,1,https://stackoverflow.com/q/7105433
71e0f7c69cb7b6395bec82e4d040c9274ccfd882,2014-11-20 23:30:33-05:00,2014-11-20 23:30:33-05:00,9631,9631,9631,9631,"Add support for nested subpaths

For crossbario/crossbar#10",ModificationType.MODIFY,,215,180,215,180,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
85b7e18fdb815d6a608531c8a7d510cbff630b40,2015-01-11 20:05:59+01:00,2015-01-11 20:05:59+01:00,412,412,412,412,fix config check for serializers on WebSocket Web path service (fixes #162),ModificationType.MODIFY,71e0f7c69cb7b6395bec82e4d040c9274ccfd882,1,7,0,6,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
1382a66a4cecdc436315ccb916d925c0d3a8f59e,2015-02-06 23:08:51+01:00,2015-02-06 23:08:51+01:00,412,412,412,412,improve logging for WSGI resources,ModificationType.MODIFY,85b7e18fdb815d6a608531c8a7d510cbff630b40,22,15,8,7,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
fee33dba6f3d57b65c9cac37abb07e9d92a2e962,2015-02-12 18:15:55+01:00,2015-02-12 18:15:55+01:00,412,412,412,412,pep8: whitespace,ModificationType.MODIFY,1382a66a4cecdc436315ccb916d925c0d3a8f59e,491,517,12,38,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
fee33dba6f3d57b65c9cac37abb07e9d92a2e962,2015-02-12 18:15:55+01:00,2015-02-12 18:15:55+01:00,412,412,412,412,pep8: whitespace,ModificationType.MODIFY,fee33dba6f3d57b65c9cac37abb07e9d92a2e962,839,903,33,173,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
d17a0b19ca590df72ba5f50fd62f6577603a6d8c,2015-02-22 21:11:56+01:00,2015-02-22 21:11:56+01:00,412,412,412,412,refactor code,ModificationType.MODIFY,fee33dba6f3d57b65c9cac37abb07e9d92a2e962,174,433,0,18,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
23dcea322196dd652879f75849913cb273c68798,2015-03-06 16:10:00+08:00,2015-03-06 16:10:00+08:00,9632,9632,9632,9632,router style fixes,ModificationType.MODIFY,d17a0b19ca590df72ba5f50fd62f6577603a6d8c,1,2,1,1,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
7006f97c2d178d6658726b414ba0b97fa2534af6,2015-03-12 17:05:15+01:00,2015-03-12 17:05:15+01:00,412,412,412,412,renamed 'pusher' to 'publisher'; cosmetics,ModificationType.MODIFY,23dcea322196dd652879f75849913cb273c68798,24,24,8,8,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
617d426aec8e0ad413b3aad60fe7b3c8df77087c,2015-05-23 20:21:29+02:00,2015-05-23 20:21:29+02:00,412,412,412,412,private attribute naming,ModificationType.MODIFY,7006f97c2d178d6658726b414ba0b97fa2534af6,14,14,1,1,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
c0471ff288ce55a7b003551143f6219b3966057c,2015-12-06 18:15:35+01:00,2015-12-06 18:15:35+01:00,412,412,412,412,polish,ModificationType.MODIFY,617d426aec8e0ad413b3aad60fe7b3c8df77087c,112,157,1,1,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
6743fdba19da7504ee0f150ee0ebee7c35f8aa2d,2016-01-09 14:07:44+08:00,2016-01-09 14:07:44+08:00,9633,9633,9633,9633,make these tests pass,ModificationType.MODIFY,c0471ff288ce55a7b003551143f6219b3966057c,1,1,1,1,w1z2g3/crossbar,crossbar,1dee740ecd2876c9bec437d6b1051b6e9eabadd4,.py,20433918,2,https://stackoverflow.com/a/20433918
cc49c454d31cd77ee2516f161b1060a3141e8680,2016-07-16 22:36:37-06:00,2016-07-16 22:36:37-06:00,9634,9634,9634,9634,alpha version of IoT system,ModificationType.ADD,,126,0,126,0,vuinguyen/SocketIO-IoT-System,SocketIO-IoT-System,eeefaa917617dcd3bc4049a3d2ec25d34b9ce947,.js,13216903,1,https://stackoverflow.com/q/13216903
15690c57b61d93242b89da9f764c899c95c3412b,2015-05-04 16:51:39+07:00,2015-05-04 16:51:39+07:00,9635,9635,9635,9635,frist commit,ModificationType.ADD,,356,0,356,0,vuhuytuan89/wordpress,wordpress,270e0165696a14db420f8b24c853a2bd12c837b4,.php,5879043,1,https://stackoverflow.com/q/5879043
6fca32031e2d12bae9c1128f00767a33291e04ea,2015-02-06 21:51:06+06:00,2015-02-06 21:51:06+06:00,9636,9636,9636,9636,complete hometask,ModificationType.ADD,,438,0,438,0,WakilaFarzan/laravel_clss,laravel_clss,cd3a0b3c8a13c41daa156e2b2ece9dfd59240086,.js,2200494,1,https://stackoverflow.com/q/2200494
f61ded267d54db580ab249251794893dc10c45fe,2016-12-15 15:42:53-05:00,2016-12-15 15:42:53-05:00,9637,9637,643,643,"Form attribute support (#802)

- Use form=""id"" attribute to simplify form markup
- Includes polyfill for legacy browsers",ModificationType.ADD,,68,0,68,0,vufind-org/vufind,vufind,000a63e44a514347257609c804fc854fa0afbb94,.js,26696165,2,https://stackoverflow.com/a/26696165
8e511ca787be991a3848049992e78a2f4d07c33f,2015-08-26 13:38:40-04:00,2015-08-26 13:38:40-04:00,8955,8955,643,643,"Removed legacy support from DAIA driver
* xml gets converted to json
* changed signature of DAIA driver: instantiated with DateConverter
* refactored DAIA code for more hooks for customize modules
* several bugfixes
* reports always success to Autoconfigure ILS-Test querying id ""1"" (not a valid DAIA id)",ModificationType.MODIFY,,419,832,419,832,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
fccd463937e03c07a4409875875d0f2c54073d49,2015-08-26 13:39:44-04:00,2015-08-26 13:39:44-04:00,8956,8956,643,643,"DAIA driver bug fixes
- Fix handling of labels
- Ignore records with no 'item'",ModificationType.MODIFY,8e511ca787be991a3848049992e78a2f4d07c33f,14,6,5,3,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
e54642b8fd9127899ee8da8cefc13c1d920a416f,2015-08-28 09:15:59-04:00,2015-08-28 09:15:59-04:00,643,643,643,643,Favor single over double quotes.,ModificationType.MODIFY,fccd463937e03c07a4409875875d0f2c54073d49,77,77,51,51,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
bee3e36cf9d8ad7f8f67e25ddf8badceea322b6c,2015-08-28 12:27:52-04:00,2015-08-28 12:27:52-04:00,643,643,643,643,Removed unused variables.,ModificationType.MODIFY,e54642b8fd9127899ee8da8cefc13c1d920a416f,1,2,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
a4a90867d1703305ad270091229b27f6dc5e8e90,2015-10-12 10:24:56+02:00,2015-10-12 10:24:56+02:00,8957,8957,8957,8957,Fixed typo in comment,ModificationType.MODIFY,bee3e36cf9d8ad7f8f67e25ddf8badceea322b6c,1,2,1,2,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
0498863f3a2a28f797d524168d3ca49df0d32331,2016-01-21 13:14:28-05:00,2016-01-21 13:16:38-05:00,8955,8955,643,643,Split notes in ILS driver output into holdings_notes and item_notes.,ModificationType.MODIFY,a4a90867d1703305ad270091229b27f6dc5e8e90,39,36,35,36,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
014125f36856a7626d79a07a46f92d9478275d0a,2016-02-23 13:33:23-05:00,2016-02-23 13:33:23-05:00,8955,8955,643,643,"Initial implementation of 'services' for ILS statuses.
- Provides a more granular mechanism than the availability boolean for conveying status information for the summary view.
- Currently supported by DAIA and Demo drivers.",ModificationType.MODIFY,0498863f3a2a28f797d524168d3ca49df0d32331,64,18,24,12,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
c51b780566d004d802dc8855d2eb21b1fafa8ce3,2016-07-13 10:06:54-04:00,2016-07-13 10:06:54-04:00,643,643,643,643,php-cs-fixer,ModificationType.MODIFY,014125f36856a7626d79a07a46f92d9478275d0a,1,1,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
a3606d7f029ab52c30a677c488bbb97f833cc924,2016-09-08 16:27:38+02:00,2016-09-08 10:27:38-04:00,8958,8958,643,643,changes isset function to empty function for expected date (#792),ModificationType.MODIFY,c51b780566d004d802dc8855d2eb21b1fafa8ce3,1,1,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
38d2e77c30a313a9e72264c65b070570493b0d7f,2016-09-12 18:04:05+02:00,2016-09-12 12:04:05-04:00,8959,8959,643,643,Updated DAIA and new PAIA ILS-driver (#729),ModificationType.MODIFY,a3606d7f029ab52c30a677c488bbb97f833cc924,424,96,280,71,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
92c110764b98e70bf9dff2b443a908ab5eb37845,2016-09-14 14:14:20+02:00,2016-09-14 08:14:20-04:00,8959,8959,643,643,Added timeout settings to DAIA and PAIA drivers (#793),ModificationType.MODIFY,38d2e77c30a313a9e72264c65b070570493b0d7f,12,1,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
27d3d0bd383d7b79f6544a784d5c04708e0ec050,2016-12-22 11:45:50-05:00,2016-12-22 11:45:50-05:00,643,643,643,643,More unused variable cleanup.,ModificationType.MODIFY,92c110764b98e70bf9dff2b443a908ab5eb37845,0,1,0,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
65df325eaa501ee086153cbc84ce33008fb9d60e,2017-01-27 09:21:04-05:00,2017-01-27 09:21:04-05:00,643,643,643,643,Upgrade PHP_CodeSniffer.,ModificationType.MODIFY,27d3d0bd383d7b79f6544a784d5c04708e0ec050,2,1,2,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
79c9a39ecf971cc736369749d4f874d38c7efa6b,2017-10-19 13:26:43-04:00,2017-10-19 13:26:43-04:00,643,643,643,643,Normalize style: no space when casting.,ModificationType.MODIFY,65df325eaa501ee086153cbc84ce33008fb9d60e,1,1,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
3e37b86a3e94d97bcc71cac62f20202c740c466a,2017-10-19 14:23:23-04:00,2017-10-19 14:23:23-04:00,643,643,643,643,Style fix: remove extra parentheses.,ModificationType.MODIFY,79c9a39ecf971cc736369749d4f874d38c7efa6b,5,5,4,4,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
04b7324affaaae7ae3aedaca233ad5f336d327fb,2018-03-14 13:30:27-04:00,2018-03-14 13:30:27-04:00,643,643,37,37,Add php-cs-fixer rule for null coalescing (#1144),ModificationType.MODIFY,3e37b86a3e94d97bcc71cac62f20202c740c466a,2,3,2,3,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
62b9cee03f4fec760c5c8c7adbbd6afd7afe16b4,2018-10-17 14:50:27+02:00,2018-10-17 08:50:27-04:00,9638,9638,643,643,"Fix some typos in comments (found by codespell) (#1249)

Signed-off-by: Stefan Weil <[email]>",ModificationType.MODIFY,04b7324affaaae7ae3aedaca233ad5f336d327fb,1,1,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
48e58f3778084a0ba2e0946b862ecc245dd71843,2019-09-19 14:21:03+02:00,2019-09-19 08:21:03-04:00,9639,9639,643,643,"Fixes syntax error in HTTP header. Now correctly says ""Content-type"". (#1434)

- cf. https://tools.ietf.org/html/rfc2616#section-14.17",ModificationType.MODIFY,62b9cee03f4fec760c5c8c7adbbd6afd7afe16b4,1,1,1,1,vufind-org/vufind,vufind,387986a68e6f5af76cc6656f2bc04f991bccc9b1,.php,20506281,2,https://stackoverflow.com/a/20506281
da4566968ca6203657b09df6693461d9fb060ff9,2015-08-09 17:15:06-04:00,2015-08-09 17:15:06-04:00,9640,9640,9640,9640,new content,ModificationType.ADD,,5327,0,5327,0,wagnertech/wagnertech.github.io,wagnertech.github.io,941bbcddee02d83fb3f7b974d1b27266a61e3d65,.js,2684561,2,https://stackoverflow.com/a/2684561
ba45708c9ddd864ba49ad6c9c25e4466352829f8,2014-09-08 13:04:34-05:00,2014-09-08 13:04:34-05:00,9641,9641,9641,9641,create new item works now,ModificationType.ADD,,9156,0,9156,0,vu-isis/isis-ui-components,isis-ui-components,202450ae3dcce609dd955220e4132af08dbb0ad2,.js,3561493,1,https://stackoverflow.com/q/3561493
939995678593cd810cf6359f50246f24a6836b8c,2015-02-17 13:15:15-06:00,2015-02-17 13:15:15-06:00,9642,9642,9642,9642,dependency clenaup done,ModificationType.MODIFY,ba45708c9ddd864ba49ad6c9c25e4466352829f8,788,152,247,152,vu-isis/isis-ui-components,isis-ui-components,202450ae3dcce609dd955220e4132af08dbb0ad2,.js,3561493,1,https://stackoverflow.com/q/3561493
1e8a87cd86f71cab5924e7eb6321dc119fabaa70,2015-02-22 16:12:35-05:00,2015-02-22 16:12:35-05:00,9643,9643,9643,9643,stemcells,ModificationType.ADD,,2608,0,2608,0,walgheraibi/StemCells,StemCells,12b238e73bbe6704d82bce29e24f7a739598ea29,.js,4169160,1,https://stackoverflow.com/q/4169160
88c7a05853f450608eb87110040796cd88e9195c,2017-09-25 00:26:18-04:00,2017-09-25 00:26:18-04:00,9644,9644,9644,9644,first commit,ModificationType.ADD,,2049,0,2049,0,Vumz/Vumz.github.io,Vumz.github.io,27fce06bbd538c3d36262c84c579f46381241bc6,.js,7264899,1,https://stackoverflow.com/q/7264899
88c7a05853f450608eb87110040796cd88e9195c,2017-09-25 00:26:18-04:00,2017-09-25 00:26:18-04:00,9644,9644,9644,9644,first commit,ModificationType.ADD,,2627,0,2627,0,Vumz/Vumz.github.io,Vumz.github.io,5b477c0124eaf299f1b099afbfc3b1bf1a45399c,.js,8455200,1,https://stackoverflow.com/q/8455200
fe00a92e2b29aa307348c1d403c878b9212f8f1e,2015-01-10 23:43:35+06:00,2015-01-10 23:43:35+06:00,9636,9636,9636,9636,starting javascript- dropdown/alert,ModificationType.ADD,,16015,0,16015,0,WakilaFarzan/Bootstrap,Bootstrap,0aead7c3b854926a4ac7a7c5ded03f6417523d4b,.js,10488033,1,https://stackoverflow.com/q/10488033
cd30d70cbbe476ecabf88a2f5e7bb877d22cfe85,2015-08-06 11:03:21-04:00,2015-08-10 12:16:00-04:00,9645,9645,9645,9645,"MIT App Inventor Responsive Design

Update minSdk to 4. Start of support for Tablets and devices that have
different screen sizes and resolutions.

Add support for specifying UI element sizes as a percentage of the
screen size as well as pixels. Note: Pixels are now really “dips” aka
Density Independent Pixels.

Author: Jeffrey I. Schiller <[email]>
Author: josmas <[email]>
Author: Ryan Cheu <[email]>

Change-Id: Ia7640d4b5e9cf16bda9fc7be2cac6521ee5611a3",ModificationType.ADD,,131,0,131,0,wadleo/appinventor-sources,appinventor-sources,18dc6054a841d72549964edfffdfc09d77031f6b,.java,17512853,2,https://stackoverflow.com/a/17512853
66a0d945f1203ca1bf35d89f20adb7c1eb02877f,2013-02-14 14:43:47+08:00,2013-02-14 14:43:47+08:00,9646,9646,9646,9646,initial,ModificationType.ADD,,193,0,193,0,w3ird0/stickynotes,stickynotes,7389e608b4df3f9fb6d1afd4961884ca1a0fd81f,.php,738823,1,https://stackoverflow.com/q/738823
cb684e771f1fbd261a0f903488207d72a21fc440,2016-06-26 12:41:13+02:00,2016-06-26 12:41:13+02:00,9647,9647,9647,9647,Published the server project,ModificationType.ADD,,3577,0,3577,0,vzhikserg/GoHappy,GoHappy,61c2a0e22df037ed7ed2cf9dc277655d16d43fbc,.js,5908494,1,https://stackoverflow.com/q/5908494
2afe8455959b163e6a99b69d737283a7f3619a30,2017-09-25 14:56:07-03:00,2017-09-25 14:56:07-03:00,9648,9648,9648,9648,initial project version,ModificationType.ADD,,28,0,28,0,Walesson/angular2-movie-app,angular2-movie-app,71fb8305b93a831d62a586fdace971632dd427e2,.js,1068308,2,https://stackoverflow.com/a/1068308
2afe8455959b163e6a99b69d737283a7f3619a30,2017-09-25 14:56:07-03:00,2017-09-25 14:56:07-03:00,9648,9648,9648,9648,initial project version,ModificationType.ADD,,28,0,28,0,Walesson/angular2-movie-app,angular2-movie-app,71fb8305b93a831d62a586fdace971632dd427e2,.js,1068308,2,https://stackoverflow.com/a/1068308
2afe8455959b163e6a99b69d737283a7f3619a30,2017-09-25 14:56:07-03:00,2017-09-25 14:56:07-03:00,9648,9648,9648,9648,initial project version,ModificationType.ADD,,100,0,100,0,Walesson/angular2-movie-app,angular2-movie-app,c4e12cabbe9a46da5deb001061516d5275424465,.js,14676665,2,https://stackoverflow.com/a/14676665
