1f28611636a0b7b001cc9e51fe4a48fd4b0fd426,lod/zookeepr,lod,zookeepr,master,zkpylons/tests/functional/crud_helper.py,.py,22993,3,12867228,2,,https://stackoverflow.com/a/12867228,"https://raw.githubusercontent.com/lod/zookeepr/master/zkpylons/tests/functional/crud_helper.py
"
7106924934501fd4035efe78678281020328acc5,liulin1234/webstorm,liulin1234,webstorm,master,WebStormTrain/test/babel/node_modules/debug/src/browser.js,.js,4734,6016,398120,2,,https://stackoverflow.com/a/398120,"https://raw.githubusercontent.com/liulin1234/webstorm/master/WebStormTrain/test/babel/node_modules/debug/src/browser.js
"
cf9ca90a6c640e04d9ae37fd7d79cb94c9aee4eb,lnc2014/sxg,lnc2014,sxg,master,static/js/uncompressed/jqGrid/jquery.jqGrid.js,.js,460093,768,6700,2,,https://stackoverflow.com/a/6700,"https://raw.githubusercontent.com/lnc2014/sxg/master/static/js/uncompressed/jqGrid/jquery.jqGrid.js
"
10c9fb73d75268107f8273ebbb83aaae361d2a85,lnc2014/sxg,lnc2014,sxg,master,static/js/prettify.js,.js,63320,3660,451486,1,,https://stackoverflow.com/q/451486,"https://raw.githubusercontent.com/lnc2014/sxg/master/static/js/prettify.js
"
2b07d94d2d6e0a3431e9fac804066ec8260bf752,lnc2014/sxg,lnc2014,sxg,master,static/js/uncompressed/ace-elements.js,.js,57482,16,13351234,2,,https://stackoverflow.com/a/13351234,"https://raw.githubusercontent.com/lnc2014/sxg/master/static/js/uncompressed/ace-elements.js
"
6b44d2d17034c431f2c6fb78408013181553eb8b,lnc2014/sxg,lnc2014,sxg,master,ace-v1.3/docs/assets/js/rainbow.js,.js,26355,30,1985594,1,,https://stackoverflow.com/q/1985594,"https://raw.githubusercontent.com/lnc2014/sxg/master/ace-v1.3/docs/assets/js/rainbow.js
"
dd8138568e29426a6219d36a938124b5c6a4f161,LisgarComputingClub/Online-Judge,LisgarComputingClub,Online-Judge,master,public/bootstrap-editable/js/bootstrap-editable.js,.js,231292,8724,7410348,1,,https://stackoverflow.com/q/7410348,"https://raw.githubusercontent.com/LisgarComputingClub/Online-Judge/master/public/bootstrap-editable/js/bootstrap-editable.js
"
9ded11bb4982a21513a13c903fbef5c12a4ef548,LinxHQ/linxbooks,LinxHQ,linxbooks,master,linxone-beta/protected/extensions/x-editable/assets/jqueryui-editable/js/jqueryui-editable.js,.js,168422,4236,10119793,1,,https://stackoverflow.com/q/10119793,"https://raw.githubusercontent.com/LinxHQ/linxbooks/master/linxone-beta/protected/extensions/x-editable/assets/jqueryui-editable/js/jqueryui-editable.js
"
6a0559d58133a8ad26660c333fd458ebe5ebbccf,llarreta/larretasources,llarreta,larretasources,master,AngularCommons/node_modules/minimist/index.js,.js,7189,19690,1068308,2,,https://stackoverflow.com/a/1068308,"https://raw.githubusercontent.com/llarreta/larretasources/master/AngularCommons/node_modules/minimist/index.js
"
66c8fd423e2ca883d158d58301b3ff0c44eb7bda,llarreta/larretasources,llarreta,larretasources,master,AngularCommons/node_modules/socket.io-client/socket.io.js,.js,184245,819,16459606,2,,https://stackoverflow.com/a/16459606,"https://raw.githubusercontent.com/llarreta/larretasources/master/AngularCommons/node_modules/socket.io-client/socket.io.js
"
66c8fd423e2ca883d158d58301b3ff0c44eb7bda,llarreta/larretasources,llarreta,larretasources,master,AngularCommons/node_modules/socket.io-client/socket.io.js,.js,184245,819,13216903,1,,https://stackoverflow.com/q/13216903,"https://raw.githubusercontent.com/llarreta/larretasources/master/AngularCommons/node_modules/socket.io-client/socket.io.js
"
908119b277742b1479c6107701d0cc9c4cb7d9cd,liuboshuo/myWebSites,liuboshuo,myWebSites,master,web/Res/angularjs.js,.js,867144,2,472729,2,,https://stackoverflow.com/a/472729,"https://raw.githubusercontent.com/liuboshuo/myWebSites/master/web/Res/angularjs.js
"
702f87c600958d74ceeb470d021320b8c17a3d6c,lixiangning888/whole_project,lixiangning888,whole_project,master,lib/cuckoo/common/utils.py,.py,54378,3,372365,1,,https://stackoverflow.com/q/372365,"https://raw.githubusercontent.com/lixiangning888/whole_project/master/lib/cuckoo/common/utils.py
"
dc5da6e1f10240459ac1ed2aa26b6fb503a523fc,liyocee/angular-grid,liyocee,angular-grid,master,dist/angular-grid.js,.js,448562,402,9847580,1,,https://stackoverflow.com/q/9847580,"https://raw.githubusercontent.com/liyocee/angular-grid/master/dist/angular-grid.js
"
dc5da6e1f10240459ac1ed2aa26b6fb503a523fc,liyocee/angular-grid,liyocee,angular-grid,master,dist/angular-grid.js,.js,448562,402,384286,1,,https://stackoverflow.com/q/384286,"https://raw.githubusercontent.com/liyocee/angular-grid/master/dist/angular-grid.js
"
ba2619c23eae759f23fd318c25b328d7a057a8fe,linsalrob/EdwardsLab,linsalrob,EdwardsLab,master,venv/lib/python3.6/site-packages/pip/_vendor/pyparsing.py,.py,225348,17,267399,1,,https://stackoverflow.com/q/267399,"https://raw.githubusercontent.com/linsalrob/EdwardsLab/master/venv/lib/python3.6/site-packages/pip/_vendor/pyparsing.py
"
6068446bf88053f7bebf7656721f08720878f928,lizzha/azure-linux-extensions,lizzha,azure-linux-extensions,master,Common/libpsutil/py2.6-glibc-2.12-pre/psutil/_pswindows.py,.py,15618,37,3112546,1,,https://stackoverflow.com/q/3112546,"https://raw.githubusercontent.com/lizzha/azure-linux-extensions/master/Common/libpsutil/py2.6-glibc-2.12-pre/psutil/_pswindows.py
"
868eca6a23a6e5c99ea3437ee8f01ca4ee55b17e,locomotivapro/spree,locomotivapro,spree,master,backend/vendor/assets/javascripts/velocity.js,.js,214417,453,10417962,2,,https://stackoverflow.com/a/10417962,"https://raw.githubusercontent.com/locomotivapro/spree/master/backend/vendor/assets/javascripts/velocity.js
"
e2bc4a1216ee78c6f96f4f0810093639e269a980,logsearch/logsearch-for-cloudfoundry,logsearch,logsearch-for-cloudfoundry,master,src/kibana-cf_authentication/node_modules/joi/node_modules/moment/min/moment-with-locales.js,.js,370101,2986,181348,1,,https://stackoverflow.com/q/181348,"https://raw.githubusercontent.com/logsearch/logsearch-for-cloudfoundry/master/src/kibana-cf_authentication/node_modules/joi/node_modules/moment/min/moment-with-locales.js
"
0d57412351bb2db01eb63ecbe996f2b9c9805caf,linjoey/ncbi-eutils,linjoey,ncbi-eutils,master,ncbi-eutils.js,.js,511152,1,22747272,2,,https://stackoverflow.com/a/22747272,"https://raw.githubusercontent.com/linjoey/ncbi-eutils/master/ncbi-eutils.js
"
8ce5118f2ec957094af7e8a72f1bdf4d19eb3abf,LinxHQ/LinxCloud,LinxHQ,LinxCloud,master,protected/models/Utilities.php,.php,18817,1,12538358,1,,https://stackoverflow.com/q/12538358,"https://raw.githubusercontent.com/LinxHQ/LinxCloud/master/protected/models/Utilities.php
"
91f76515b80ed6e59e5cf2c4178cac7c833cc969,LinkedOpenData/challenge2015,LinkedOpenData,challenge2015,master,docs/concrete5/updates/concrete5.7.5.1_remote_updater/concrete/js/build/vendor/bootstrap-editable/bootstrap3-editable.js,.js,223690,426,10119793,1,,https://stackoverflow.com/q/10119793,"https://raw.githubusercontent.com/LinkedOpenData/challenge2015/master/docs/concrete5/updates/concrete5.7.5.1_remote_updater/concrete/js/build/vendor/bootstrap-editable/bootstrap3-editable.js
"
9458a4f3e13b4b774da11f498110b89db11396c4,listingslab/diamonddiving.net,listingslab,diamonddiving.net,master,wp-content/plugins/file-gallery/js/file-gallery.js,.js,62023,2,7110353,1,,https://stackoverflow.com/q/7110353,"https://raw.githubusercontent.com/listingslab/diamonddiving.net/master/wp-content/plugins/file-gallery/js/file-gallery.js
"
2f26beed693cd067b08c1447a7576474824e0407,lo-cszeto/angular-exp,lo-cszeto,angular-exp,master,bower_components/angular/angular.js,.js,756488,1685,472729,2,,https://stackoverflow.com/a/472729,"https://raw.githubusercontent.com/lo-cszeto/angular-exp/master/bower_components/angular/angular.js
"
ee783acea8c8b6ad46b9909f366b806c24e1762f,LittleLazyCat/TXEYXXK,LittleLazyCat,TXEYXXK,master,2017workspace/EasyReport1.0/easyreport-web/src/main/webapp/assets/js/plugins/tablesorter/extras/jquery.quicksearch.js,.js,4465,17474,20342203,1,,https://stackoverflow.com/q/20342203,"https://raw.githubusercontent.com/LittleLazyCat/TXEYXXK/master/2017workspace/EasyReport1.0/easyreport-web/src/main/webapp/assets/js/plugins/tablesorter/extras/jquery.quicksearch.js
"
b00f3f2b58cd918fe15213fae328f9ec4c474a87,liunian/compatibility-detector,liunian,compatibility-detector,master,src/framework.js,.js,83898,4,280634,1,,https://stackoverflow.com/q/280634,"https://raw.githubusercontent.com/liunian/compatibility-detector/master/src/framework.js
"
c1acc52003b4ad425a25d94f5bd97842c32fd73e,littledogboy/zulip,littledogboy,zulip,master,static/third/sockjs/sockjs-0.3.4.js,.js,77471,177,1641507,1,,https://stackoverflow.com/q/1641507,"https://raw.githubusercontent.com/littledogboy/zulip/master/static/third/sockjs/sockjs-0.3.4.js
"
3da3e9e40920f78916d6ac1c4bd194bae76ce803,littledogboy/zulip,littledogboy,zulip,master,zerver/lib/timeout.py,.py,3045,234,325528,2,,https://stackoverflow.com/a/325528,"https://raw.githubusercontent.com/littledogboy/zulip/master/zerver/lib/timeout.py
"
8ac67eb31737c297e11603fb7643d22751d4319b,littledogboy/zulip,littledogboy,zulip,master,node_modules/handlebars/node_modules/optimist/index.js,.js,13900,12647,1068308,2,,https://stackoverflow.com/a/1068308,"https://raw.githubusercontent.com/littledogboy/zulip/master/node_modules/handlebars/node_modules/optimist/index.js
"
6966c0993b02aeaaa274942a6c040d7a1d9c5e1c,linmingling/demo,linmingling,demo,master,zt/puruika/js/javascript.fullPage.js,.js,70141,511,22100853,1,,https://stackoverflow.com/q/22100853,"https://raw.githubusercontent.com/linmingling/demo/master/zt/puruika/js/javascript.fullPage.js
"
6966c0993b02aeaaa274942a6c040d7a1d9c5e1c,linmingling/demo,linmingling,demo,master,zt/puruika/js/javascript.fullPage.js,.js,70141,511,16136789,2,,https://stackoverflow.com/a/16136789,"https://raw.githubusercontent.com/linmingling/demo/master/zt/puruika/js/javascript.fullPage.js
"
e488352b2f5262f454214cbf8e336d11f7874f5f,logancodes/esm-server,logancodes,esm-server,master,public/assimilated/ng-table/docs/app/vendor/angular/angular.js,.js,960560,4708,472729,2,,https://stackoverflow.com/a/472729,"https://raw.githubusercontent.com/logancodes/esm-server/master/public/assimilated/ng-table/docs/app/vendor/angular/angular.js
"
202450ae3dcce609dd955220e4132af08dbb0ad2,Logiks/Logiks-Core,Logiks,Logiks-Core,master,misc/themes/default/js/moment.js,.js,348978,2182,3561493,1,,https://stackoverflow.com/q/3561493,"https://raw.githubusercontent.com/Logiks/Logiks-Core/master/misc/themes/default/js/moment.js
"
6268ce2adab60ca9e6cb1963c594dd4e5fd4dc9e,lmihaidaniel/kPlayer,lmihaidaniel,kPlayer,master,lib/helpers/cancelAudioNetworkRequest.js,.js,881,1,32231579,1,,https://stackoverflow.com/q/32231579,"https://raw.githubusercontent.com/lmihaidaniel/kPlayer/master/lib/helpers/cancelAudioNetworkRequest.js
"
315f09282e0cb3bf764ab6bface329bb6b9ba9a2,lloydz/integle_sdes,lloydz,integle_sdes,master,vendor/yiisoft/yii2/db/mysql/QueryBuilder.php,.php,11748,37,271650,2,,https://stackoverflow.com/a/271650,"https://raw.githubusercontent.com/lloydz/integle_sdes/master/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php
"
04c26d8a23873a7e9acc51bc37ad4ac2e53979da,Livyli/react-native,Livyli,react-native,master,ReactAndroid/src/main/java/com/facebook/react/uimanager/DisplayMetricsHolder.java,.java,4250,115,23861333,2,,https://stackoverflow.com/a/23861333,"https://raw.githubusercontent.com/Livyli/react-native/master/ReactAndroid/src/main/java/com/facebook/react/uimanager/DisplayMetricsHolder.java
"
d2763f42ade102dee4e6094a3bdab887e118d4f7,lizouzt/lizouzt.github.com,lizouzt,lizouzt.github.com,master,donut/angular/blog/app/lib/angular/angular-bootstrap-prettify.js,.js,67964,16,451486,1,,https://stackoverflow.com/q/451486,"https://raw.githubusercontent.com/lizouzt/lizouzt.github.com/master/donut/angular/blog/app/lib/angular/angular-bootstrap-prettify.js
"
ac64abc6aaa59bf9536ccce56e18425e298faaef,locatrix/cronox,locatrix,cronox,master,vendor/symfony/symfony/src/Symfony/Component/Routing/Generator/UrlGenerator.php,.php,12766,255,4069002,1,,https://stackoverflow.com/q/4069002,"https://raw.githubusercontent.com/locatrix/cronox/master/vendor/symfony/symfony/src/Symfony/Component/Routing/Generator/UrlGenerator.php
"
c635ec0b356079d988d10ecba7db39ad4559dd97,livecms/core,livecms,core,master,public/backend/plugins/daterangepicker/moment.js,.js,99201,8200,181348,1,,https://stackoverflow.com/q/181348,"https://raw.githubusercontent.com/livecms/core/master/public/backend/plugins/daterangepicker/moment.js
"
4a43b27a1d20c467730918cea193f5c667422360,local-minimum/ludumdare,local-minimum,ludumdare,master,sandbox/internal/core.js,.js,14816,42,12562097,2,,https://stackoverflow.com/a/12562097,"https://raw.githubusercontent.com/local-minimum/ludumdare/master/sandbox/internal/core.js
"
584f551a6da7343249fbb9bd2fe9082298e7c119,listochkin/icfp-contest-2014-cw-Branto,listochkin,icfp-contest-2014-cw-Branto,master,code/node_modules/istanbul/node_modules/mkdirp/node_modules/minimist/index.js,.js,5589,28371,1068308,2,,https://stackoverflow.com/a/1068308,"https://raw.githubusercontent.com/listochkin/icfp-contest-2014-cw-Branto/master/code/node_modules/istanbul/node_modules/mkdirp/node_modules/minimist/index.js
"
ce6369f1cbac700012e50bf621e26e94f3ec41a6,lisaj0323/makemeetingshappen,lisaj0323,makemeetingshappen,master,node_modules/express/node_modules/debug/browser.js,.js,3277,14724,16459606,2,,https://stackoverflow.com/a/16459606,"https://raw.githubusercontent.com/lisaj0323/makemeetingshappen/master/node_modules/express/node_modules/debug/browser.js
"
dd8138568e29426a6219d36a938124b5c6a4f161,LinuxJedi/arastta,LinuxJedi,arastta,master,admin/view/javascript/bootstrap3-editable/js/bootstrap-editable.js,.js,231292,8724,7410348,1,,https://stackoverflow.com/q/7410348,"https://raw.githubusercontent.com/LinuxJedi/arastta/master/admin/view/javascript/bootstrap3-editable/js/bootstrap-editable.js
"
dd8138568e29426a6219d36a938124b5c6a4f161,LinuxJedi/arastta,LinuxJedi,arastta,master,admin/view/javascript/bootstrap3-editable/js/bootstrap-editable.js,.js,231292,8724,499126,1,,https://stackoverflow.com/q/499126,"https://raw.githubusercontent.com/LinuxJedi/arastta/master/admin/view/javascript/bootstrap3-editable/js/bootstrap-editable.js
"
3da2a085e4d25a8168622140962d72915502a1f3,lisafises/H3G2_P2020_EatYourCoffee,lisafises,H3G2_P2020_EatYourCoffee,master,wp-content/plugins/advanced-custom-fields-pro/assets/inc/timepicker/jquery-ui-timepicker-addon.js,.js,78620,67,1762378,2,,https://stackoverflow.com/a/1762378,"https://raw.githubusercontent.com/lisafises/H3G2_P2020_EatYourCoffee/master/wp-content/plugins/advanced-custom-fields-pro/assets/inc/timepicker/jquery-ui-timepicker-addon.js
"
e8b0e0d02f9fec34f4a6952ffd3fd94838af77ff,livingsocial/rearview-engine,livingsocial,rearview-engine,master,public/rearview-src/vendor/codemirror/mode/markdown/markdown.js,.js,10569,150,494122,2,,https://stackoverflow.com/a/494122,"https://raw.githubusercontent.com/livingsocial/rearview-engine/master/public/rearview-src/vendor/codemirror/mode/markdown/markdown.js
"
2b541220981460dc926ec5930850f03f5bfc8fc7,loganjing/avalon-mobile-starter,loganjing,avalon-mobile-starter,master,src/main/web/www/vendor/require/domReady.js,.js,4035,2454,3665561,1,,https://stackoverflow.com/q/3665561,"https://raw.githubusercontent.com/loganjing/avalon-mobile-starter/master/src/main/web/www/vendor/require/domReady.js
"
fd0f26ed02d936e0d184240ed51e4ad59fd81247,loganjing/avalon-mobile-starter,loganjing,avalon-mobile-starter,master,src/main/web/www/vendor/avalon/avalon.mobile.shim.js,.js,153624,8,105034,1,,https://stackoverflow.com/q/105034,"https://raw.githubusercontent.com/loganjing/avalon-mobile-starter/master/src/main/web/www/vendor/avalon/avalon.mobile.shim.js
"
6440085ffa76e2769db9e5eefe63248c980b90da,liuqiwang01/iosched,liuqiwang01,iosched,master,android/src/main/java/com/google/samples/apps/iosched/util/UIUtils.java,.java,22680,134,13202805,1,,https://stackoverflow.com/q/13202805,"https://raw.githubusercontent.com/liuqiwang01/iosched/master/android/src/main/java/com/google/samples/apps/iosched/util/UIUtils.java
"
75ade97dfadea1873c3e9f1acb49aff7ae0081b6,liviubirau/iosched,liviubirau,iosched,master,third_party/basic-http-client/src/com/turbomanage/httpclient/ConsoleRequestLogger.java,.java,2313,182,2220547,1,,https://stackoverflow.com/q/2220547,"https://raw.githubusercontent.com/liviubirau/iosched/master/third_party/basic-http-client/src/com/turbomanage/httpclient/ConsoleRequestLogger.java
"
f4dc6ac8f66354997ae094f765b01b7d871511fc,liugangios/liugangios.github.io,liugangios,liugangios.github.io,master,js/clean-blog.js,.js,51570,863,359788,1,,https://stackoverflow.com/q/359788,"https://raw.githubusercontent.com/liugangios/liugangios.github.io/master/js/clean-blog.js
"
4b6676d8aa00805a291094df9a644c3c857cbbef,lipengfei217/maven_archetype_project,lipengfei217,maven_archetype_project,master,springmvc-archetype/src/main/resources/archetype-resources/src/main/webapp/bower_components/moment/min/moment-with-langs.js,.js,301138,652,181348,1,,https://stackoverflow.com/q/181348,"https://raw.githubusercontent.com/lipengfei217/maven_archetype_project/master/springmvc-archetype/src/main/resources/archetype-resources/src/main/webapp/bower_components/moment/min/moment-with-langs.js
"
f71400b78af1408c295821b573e6dee41d16acab,loama/loama.github.io,loama,loama.github.io,master,rappi/Lupita/static/modern/globals/plugins/medium-editor/dist/js/medium-editor.js,.js,164659,1557,4176923,1,,https://stackoverflow.com/q/4176923,"https://raw.githubusercontent.com/loama/loama.github.io/master/rappi/Lupita/static/modern/globals/plugins/medium-editor/dist/js/medium-editor.js
"
6f253bfd35796547208b859f77520c550fdd5478,loama/loama.github.io,loama,loama.github.io,master,rappi/Lupita/static/modern/globals/plugins/parsleyjs/dist/parsley.remote.js,.js,99873,425,19999388,1,,https://stackoverflow.com/q/19999388,"https://raw.githubusercontent.com/loama/loama.github.io/master/rappi/Lupita/static/modern/globals/plugins/parsleyjs/dist/parsley.remote.js
"
ebac88264d609a1daa72fe24593e6146bef7d925,loama/loama.github.io,loama,loama.github.io,master,rappi/Lupita/static/modern/globals/plugins/fizzy-ui-utils/utils.js,.js,6719,102,384380,2,,https://stackoverflow.com/a/384380,"https://raw.githubusercontent.com/loama/loama.github.io/master/rappi/Lupita/static/modern/globals/plugins/fizzy-ui-utils/utils.js
"
202450ae3dcce609dd955220e4132af08dbb0ad2,loama/loama.github.io,loama,loama.github.io,master,rappi/Lupita/static/modern/globals/plugins/moment/min/moment-with-locales.js,.js,348978,2182,181348,1,,https://stackoverflow.com/q/181348,"https://raw.githubusercontent.com/loama/loama.github.io/master/rappi/Lupita/static/modern/globals/plugins/moment/min/moment-with-locales.js
"
81601c8a522425e85618b537b5d888663a67dffd,loama/loama.github.io,loama,loama.github.io,master,rappi/firma/firma/js/materialize.js,.js,278615,562,2684561,2,,https://stackoverflow.com/a/2684561,"https://raw.githubusercontent.com/loama/loama.github.io/master/rappi/firma/firma/js/materialize.js
"
56f0b08ffc02de910ed11fc76ef3d155427b60b4,loama/loama.github.io,loama,loama.github.io,master,rappi/Lupita/static/modern/globals/plugins/video.js/dist/video-js/video.dev.js,.js,361151,1116,3653444,1,,https://stackoverflow.com/q/3653444,"https://raw.githubusercontent.com/loama/loama.github.io/master/rappi/Lupita/static/modern/globals/plugins/video.js/dist/video-js/video.dev.js
"
7c76452219939f82fe7247533dfce2dd795737c2,loama/loama.github.io,loama,loama.github.io,master,projects/build/platforms/browser/cordova/node_modules/cordova-serve/node_modules/compression/node_modules/debug/browser.js,.js,3763,41776,16459606,2,,https://stackoverflow.com/a/16459606,"https://raw.githubusercontent.com/loama/loama.github.io/master/projects/build/platforms/browser/cordova/node_modules/cordova-serve/node_modules/compression/node_modules/debug/browser.js
"
3ef6476e7f4487f7fc149f6dc7989c80a93f3537,lmorchard/django-badger,lmorchard,django-badger,master,badger/tests/__init__.py,.py,3548,1,3519955,2,,https://stackoverflow.com/a/3519955,"https://raw.githubusercontent.com/lmorchard/django-badger/master/badger/tests/__init__.py
"
d4502fac04f7370129d85a030b2c58b9f84efc03,liukd/jsoneditor,liukd,jsoneditor,master,src/js/util.js,.js,17279,108,1125292,1,,https://stackoverflow.com/q/1125292,"https://raw.githubusercontent.com/liukd/jsoneditor/master/src/js/util.js
"
0a7c65a0a2d4b63262ef01ddd2bc9b45b5ffc242,lisasievers/smallbusinessdiy,lisasievers,smallbusinessdiy,master,app/wp-content/plugins/types/library/toolset/types/embedded/classes/field/definition_factory.php,.php,21198,4,3126130,1,,https://stackoverflow.com/q/3126130,"https://raw.githubusercontent.com/lisasievers/smallbusinessdiy/master/app/wp-content/plugins/types/library/toolset/types/embedded/classes/field/definition_factory.php
"
e1f8b46b87964a1704018c356f2d76c0bff71a42,llggkk1117/GoBTJ,llggkk1117,GoBTJ,master,workspace/GoBTJ/src/org/gene/modules/utils/JsonUtils.java,.java,2259,1,4802887,1,,https://stackoverflow.com/q/4802887,"https://raw.githubusercontent.com/llggkk1117/GoBTJ/master/workspace/GoBTJ/src/org/gene/modules/utils/JsonUtils.java
"
06f7d1086c9d7aea80000c9a80360ff5b48574cd,llggkk1117/GoBTJ,llggkk1117,GoBTJ,master,workspace/GoBTJ/WebContent/js/post.js,.js,823,2,133925,1,,https://stackoverflow.com/q/133925,"https://raw.githubusercontent.com/llggkk1117/GoBTJ/master/workspace/GoBTJ/WebContent/js/post.js
"
ce503a7ee7247266ec28fcd6078ee6b73ff8d838,liujiankang/test,liujiankang,test,master,vendor/yiisoft/yii2/web/Request.php,.php,53736,150,8163703,1,,https://stackoverflow.com/q/8163703,"https://raw.githubusercontent.com/liujiankang/test/master/vendor/yiisoft/yii2/web/Request.php
"
ff233bf19c19cf261cc70c59e52bc86ead2af9f1,lmaslag/test,lmaslag,test,master,engine/Library/Smarty/plugins/outputfilter.trimwhitespace.php,.php,3568,12,808850,2,,https://stackoverflow.com/a/808850,"https://raw.githubusercontent.com/lmaslag/test/master/engine/Library/Smarty/plugins/outputfilter.trimwhitespace.php
"
9f523634a10ed21f28d4c2db7f2033615ff49443,liugangabc/ccs_web,liugangabc,ccs_web,master,static/assets/plugins/bootstrap-editable/bootstrap-editable/js/bootstrap-editable.js,.js,244754,2250,7602565,1,,https://stackoverflow.com/q/7602565,"https://raw.githubusercontent.com/liugangabc/ccs_web/master/static/assets/plugins/bootstrap-editable/bootstrap-editable/js/bootstrap-editable.js
"
da1e3e5652dbb62d55692d7638aed1c0446c57ea,liuyan19880121/test_nodeclub,liuyan19880121,test_nodeclub,master,node_modules/mocha/node_modules/debug/browser.js,.js,2964,34,398120,2,,https://stackoverflow.com/a/398120,"https://raw.githubusercontent.com/liuyan19880121/test_nodeclub/master/node_modules/mocha/node_modules/debug/browser.js
"
da1e3e5652dbb62d55692d7638aed1c0446c57ea,liuyan19880121/test_nodeclub,liuyan19880121,test_nodeclub,master,node_modules/mocha/node_modules/debug/browser.js,.js,2964,34,16459606,2,,https://stackoverflow.com/a/16459606,"https://raw.githubusercontent.com/liuyan19880121/test_nodeclub/master/node_modules/mocha/node_modules/debug/browser.js
"
da1e3e5652dbb62d55692d7638aed1c0446c57ea,liuyan19880121/test_nodeclub,liuyan19880121,test_nodeclub,master,node_modules/pm2/node_modules/debug/browser.js,.js,2964,34,16459606,2,,https://stackoverflow.com/a/16459606,"https://raw.githubusercontent.com/liuyan19880121/test_nodeclub/master/node_modules/pm2/node_modules/debug/browser.js
"
d01ea600860b0bb258fb126b239544e6ca1cd969,liumuu/Mall,liumuu,Mall,master,Mall.WebUI/ueditor/third-party/video-js/video.dev.js,.js,214821,2973,470832,1,,https://stackoverflow.com/q/470832,"https://raw.githubusercontent.com/liumuu/Mall/master/Mall.WebUI/ueditor/third-party/video-js/video.dev.js
"
5dd481375e1a11c7918e970dd4cd5078644c8707,liumuu/Mall,liumuu,Mall,master,Mall.WebUI/ueditor/third-party/webuploader/webuploader.html5only.js,.js,186627,910,11929099,1,,https://stackoverflow.com/q/11929099,"https://raw.githubusercontent.com/liumuu/Mall/master/Mall.WebUI/ueditor/third-party/webuploader/webuploader.html5only.js
"
